Station,name,prices,longitude,latitude
Blue Energy,Blue Energy Panacan,Diesel = 5.0,129.953278,21.674532
Phoenix,Phoenix Lanang,Premium = 150.0,108.995568,19.199321
Gas Island,Gas Island Digos,Gasoline = 777.77,128.631031,26.364765
Jetti,Jetti Ulas,Diesel = 5.0,142.897395,12.982493
Shell,Shell Toril,VPower Diesel = 999.99,138.310447,1.849952
Uni Oil,Uni Oil Mintal,Regular = 5.0,149.83215,1.717057
Caltex,Caltex Buhangin,Premium = 999.99,126.358502,0.424354
SK,SK Catalunan,Regular = 999.99,133.083543,17.794987
Gas Island,Gas Island Lanang,Diesel = 1.5,134.109042,2.868119
Blue Energy,Blue Energy Digos,Premium = 500.0,119.547214,5.294589
Blue Energy,Blue Energy Panacan,Gasoline = 2.25,118.126798,27.296208
Caltex,Caltex Panacan,Regular = 2.25,125.35969,1.322352
Uni Oil,Uni Oil Catalunan,Regular = 2.25,136.949966,3.258484
Jetti,Jetti Buhangin,Premium = 1500.0,128.517885,2.584369
Petron,Petron Ulas,Regular = 500.0,116.580803,22.667665
Gas Island,Gas Island Panacan,VPower Diesel = 777.77,111.777359,12.58561
Uni Oil,Uni Oil Matina,Diesel = 150.0,125.730712,10.23804
Sea Oil,Sea Oil Lanang,Premium = 999.99,136.882048,20.71728
Phoenix,Phoenix Panacan,VPower Diesel = 0.99,141.120119,3.369154
Sea Oil,Sea Oil Buhangin,Regular = 2.25,135.002061,2.70851
Blue Energy,Blue Energy Matina,Diesel = 1500.0,132.698667,28.847875
Shell,Shell Bangkal,Gasoline = 777.77,123.557489,4.741834
Phoenix,Phoenix Ulas,Diesel = 1500.0,124.289626,0.780666
SK,SK Lanang,Regular = 9.99,115.429636,8.395713
SK,SK Lanang,VPower Diesel = 250.5,123.712096,4.783602
Petron,Petron Matina,Diesel = 0.99,104.760045,20.461629
Sea Oil,Sea Oil Catalunan,VPower Diesel = 999.99,128.119327,25.061456
Phoenix,Phoenix Toril,VPower Diesel = 5.0,126.657775,6.067666
Petron,Petron Matina,Gasoline = 1.5,117.370845,3.901166
Sea Oil,Sea Oil Bangkal,Regular = 0.99,138.501731,3.178091
Gas Island,Gas Island Bangkal,VPower Diesel = 500.0,109.711137,26.17903
Jetti,Jetti Catalunan,Diesel = 250.5,111.954696,20.052902
Gas Island,Gas Island Catalunan,Gasoline = 1500.0,109.959314,18.938302
Phoenix,Phoenix Mintal,Regular = 150.0,136.052289,9.262715
Shell,Shell Bangkal,Regular = 2.25,121.951911,23.088583
Jetti,Jetti Lanang,Diesel = 777.77,112.250609,5.262716
Phoenix,Phoenix Lanang,VPower Diesel = 999.99,115.475033,1.944473
Caltex,Caltex Digos,Diesel = 5.0,122.75624,2.698875
Petron,Petron Digos,Premium = 5.0,132.696736,14.950609
Sea Oil,Sea Oil Ulas,VPower Diesel = 250.5,136.085291,13.820876
Blue Energy,Blue Energy Digos,Gasoline = 5.0,107.061917,5.396116
Shell,Shell Digos,Regular = 2.25,126.200252,29.222935
SK,SK Digos,Premium = 2.25,104.640566,23.08833
Gas Island,Gas Island Matina,Diesel = 2.25,107.669499,28.765765
Jetti,Jetti Mintal,Premium = 2.25,136.656223,3.199207
Petron,Petron Lanang,Premium = 0.99,134.599047,12.803457
Phoenix,Phoenix Panacan,VPower Diesel = 250.5,131.330532,25.365447
Jetti,Jetti Lanang,Diesel = 1.5,103.631026,22.125702
Gas Island,Gas Island Digos,Gasoline = 1500.0,102.159381,25.286386
Jetti,Jetti Ulas,VPower Diesel = 1500.0,109.285945,5.222018
Petron,Petron Catalunan,Diesel = 0.99,131.340163,13.753858
SK,SK Panacan,Premium = 777.77,149.401965,2.445001
SK,SK Bangkal,VPower Diesel = 9.99,121.315997,8.867928
Sea Oil,Sea Oil Toril,Diesel = 150.0,106.130731,5.466477
Phoenix,Phoenix Digos,VPower Diesel = 2.25,112.901841,27.825155
Shell,Shell Toril,Regular = 2.25,126.366635,22.632597
Shell,Shell Ulas,Diesel = 777.77,118.503377,5.806163
Blue Energy,Blue Energy Matina,Gasoline = 2.25,141.398082,6.967048
Caltex,Caltex Lanang,Regular = 9.99,131.93289,22.628853
SK,SK Buhangin,Regular = 777.77,125.649421,5.443756
Gas Island,Gas Island Buhangin,VPower Diesel = 150.0,126.62926,17.756002
Petron,Petron Ulas,Gasoline = 1.5,107.703416,9.524448
Caltex,Caltex Digos,Diesel = 5.0,100.381117,4.246812
Caltex,Caltex Mintal,Diesel = 0.99,133.107389,6.337309
SK,SK Matina,Regular = 9.99,103.5879,1.313459
Petron,Petron Buhangin,VPower Diesel = 999.99,108.307543,24.477125
SK,SK Buhangin,Regular = 150.0,149.952703,18.339193
Uni Oil,Uni Oil Panacan,VPower Diesel = 2.25,105.297955,10.008449
Caltex,Caltex Ulas,Regular = 150.0,113.6698,0.296795
Jetti,Jetti Digos,Premium = 777.77,114.238474,20.919267
Sea Oil,Sea Oil Lanang,Regular = 250.5,138.897271,27.254553
Blue Energy,Blue Energy Toril,Premium = 500.0,149.949109,28.623135
Shell,Shell Ulas,VPower Diesel = 777.77,138.513425,12.785961
Jetti,Jetti Panacan,Regular = 999.99,144.183891,17.859382
Blue Energy,Blue Energy Buhangin,Regular = 999.99,139.031449,24.023242
Blue Energy,Blue Energy Lanang,Diesel = 250.5,117.906178,10.070042
Gas Island,Gas Island Panacan,Diesel = 0.99,113.621273,3.745239
Blue Energy,Blue Energy Panacan,VPower Diesel = 999.99,135.739514,12.003777
Caltex,Caltex Panacan,Regular = 9.99,131.197563,21.483882
Gas Island,Gas Island Bangkal,Gasoline = 777.77,142.445997,19.107858
Shell,Shell Buhangin,Premium = 1.5,108.803548,7.054512
Sea Oil,Sea Oil Digos,Premium = 1500.0,125.613741,9.153401
Sea Oil,Sea Oil Bangkal,Gasoline = 250.5,108.953065,28.595745
Petron,Petron Bangkal,Gasoline = 500.0,115.026665,19.183986
