station_id,station_name,regular_price,premium_price,diesel_price,spam_type,is_spam
SPAM0001,Caltex Fake Station 1,-40.78,-478.9,-3.59,negative,True
SPAM0002,Seaoil Fake Station 2,149133.62,609758.77,506091.07,absurd,True
SPAM0003,Phoenix Fake Station 3,-68.73,-119.59,-8.37,negative,True
SPAM0004,Shell Fake Station 4,1.45,4.07,5.66,extremely_low,True
SPAM0005,Phoenix Fake Station 5,61.16,23.56,240.22,invalid_relationship,True
SPAM0006,Petron Fake Station 6,7319.88,3897.2,6443.09,typo_error,True
SPAM0007,Seaoil Fake Station 7,5870.32,1263.67,2370.1,typo_error,True
SPAM0008,Petron Fake Station 8,955.44,809.7,4867.37,typo_error,True
SPAM0009,Petron Fake Station 9,-426.18,-298.79,-263.0,negative,True
SPAM0010,Phoenix Fake Station 10,191722.24,402888.55,834158.49,absurd,True
SPAM0011,Petron Fake Station 11,6.81,1.09,9.09,extremely_low,True
SPAM0012,Phoenix Fake Station 12,925772.23,654071.27,47835.71,absurd,True
SPAM0013,Caltex Fake Station 13,481241.15,653867.95,315876.96,absurd,True
SPAM0014,Petron Fake Station 14,5.84,0.27,7.33,extremely_low,True
SPAM0015,Shell Fake Station 15,991167.24,883003.71,480664.18,absurd,True
SPAM0016,Caltex Fake Station 16,1785.66,6880.91,4571.73,typo_error,True
SPAM0017,Shell Fake Station 17,6.41,8.6,2.89,extremely_low,True
SPAM0018,Phoenix Fake Station 18,7853.29,1233.06,2065.62,typo_error,True
SPAM0019,Shell Fake Station 19,924561.93,405874.22,545269.63,absurd,True
SPAM0020,Phoenix Fake Station 20,69.5,28.46,241.74,invalid_relationship,True
SPAM0021,Phoenix Fake Station 21,7.85,1.63,8.53,extremely_low,True
SPAM0022,Seaoil Fake Station 22,-181.62,-12.92,-491.82,negative,True
SPAM0023,Phoenix Fake Station 23,8.64,9.22,7.95,extremely_low,True
SPAM0024,Shell Fake Station 24,9.89,7.95,1.57,extremely_low,True
SPAM0025,Seaoil Fake Station 25,6.54,6.08,8.75,extremely_low,True
SPAM0026,Phoenix Fake Station 26,3862.47,5234.35,3197.81,extremely_high,True
SPAM0027,Phoenix Fake Station 27,1.25,2.22,7.67,extremely_low,True
SPAM0028,Shell Fake Station 28,4977.71,7446.48,4002.5,extremely_high,True
SPAM0029,Shell Fake Station 29,3662.61,4412.52,3563.94,extremely_high,True
SPAM0030,Phoenix Fake Station 30,5954.99,8528.09,1412.18,typo_error,True
SPAM0031,Shell Fake Station 31,964930.23,41457.19,426358.19,absurd,True
SPAM0032,Seaoil Fake Station 32,-185.05,-272.64,-278.2,negative,True
SPAM0033,Phoenix Fake Station 33,-323.2,-469.25,-192.75,negative,True
SPAM0034,Phoenix Fake Station 34,5.05,2.14,0.21,extremely_low,True
SPAM0035,Phoenix Fake Station 35,66.49,30.91,209.68,invalid_relationship,True
SPAM0036,Caltex Fake Station 36,-446.29,-294.01,-268.23,negative,True
SPAM0037,Phoenix Fake Station 37,3.14,6.34,0.72,extremely_low,True
SPAM0038,Seaoil Fake Station 38,63.94,49.14,166.45,invalid_relationship,True
SPAM0039,Phoenix Fake Station 39,5.57,2.9,2.58,extremely_low,True
SPAM0040,Petron Fake Station 40,69.68,34.58,168.38,invalid_relationship,True
SPAM0041,Shell Fake Station 41,2.05,7.17,4.27,extremely_low,True
SPAM0042,Phoenix Fake Station 42,260979.72,26800.23,592640.54,absurd,True
SPAM0043,Phoenix Fake Station 43,69.31,27.92,231.2,invalid_relationship,True
SPAM0044,Petron Fake Station 44,69.68,34.05,160.24,invalid_relationship,True
SPAM0045,Phoenix Fake Station 45,605200.57,419055.5,728615.51,absurd,True
SPAM0046,Caltex Fake Station 46,641859.37,242813.97,329633.7,absurd,True
SPAM0047,Petron Fake Station 47,68.97,47.49,297.33,invalid_relationship,True
SPAM0048,Shell Fake Station 48,3.28,5.07,7.93,extremely_low,True
SPAM0049,Seaoil Fake Station 49,8.35,0.31,5.73,extremely_low,True
SPAM0050,Phoenix Fake Station 50,744015.26,911530.9,999011.9,absurd,True
SPAM0051,Petron Fake Station 51,8.62,1.48,1.09,extremely_low,True
SPAM0052,Caltex Fake Station 52,66.95,37.49,254.38,invalid_relationship,True
SPAM0053,Shell Fake Station 53,65.59,36.36,258.66,invalid_relationship,True
SPAM0054,Caltex Fake Station 54,1456.04,1677.62,1603.13,extremely_high,True
SPAM0055,Shell Fake Station 55,8811.47,3907.98,7645.99,typo_error,True
SPAM0056,Phoenix Fake Station 56,3349.45,3856.81,3780.82,extremely_high,True
SPAM0057,Seaoil Fake Station 57,2787.64,3662.29,2958.3,extremely_high,True
SPAM0058,Petron Fake Station 58,3434.83,3846.62,4025.9,extremely_high,True
SPAM0059,Phoenix Fake Station 59,1275.19,1619.25,1350.48,extremely_high,True
SPAM0060,Shell Fake Station 60,-59.07,-81.54,-460.56,negative,True
SPAM0061,Phoenix Fake Station 61,129062.17,533768.88,282152.37,absurd,True
SPAM0062,Petron Fake Station 62,2461.19,4130.35,7822.01,typo_error,True
SPAM0063,Caltex Fake Station 63,-392.04,-337.27,-75.42,negative,True
SPAM0064,Seaoil Fake Station 64,808988.79,210819.5,870333.69,absurd,True
SPAM0065,Caltex Fake Station 65,5464.69,2536.91,2683.91,typo_error,True
SPAM0066,Petron Fake Station 66,780102.82,283256.61,212122.92,absurd,True
SPAM0067,Shell Fake Station 67,2446.22,5142.78,1071.7,typo_error,True
SPAM0068,Caltex Fake Station 68,1403.27,1569.23,1230.63,extremely_high,True
SPAM0069,Shell Fake Station 69,8305.16,2746.79,7786.61,typo_error,True
SPAM0070,Phoenix Fake Station 70,-77.96,-311.84,-209.63,negative,True
SPAM0071,Caltex Fake Station 71,8706.8,5932.24,807.5,typo_error,True
SPAM0072,Phoenix Fake Station 72,7.4,5.61,8.82,extremely_low,True
SPAM0073,Petron Fake Station 73,-242.73,-341.19,-213.46,negative,True
SPAM0074,Shell Fake Station 74,3.15,1.05,0.42,extremely_low,True
SPAM0075,Phoenix Fake Station 75,7236.53,3322.36,1706.99,typo_error,True
SPAM0076,Seaoil Fake Station 76,62.41,30.56,209.5,invalid_relationship,True
SPAM0077,Petron Fake Station 77,6526.82,3026.66,6280.6,typo_error,True
SPAM0078,Petron Fake Station 78,3053.28,604.4,5186.37,typo_error,True
SPAM0079,Seaoil Fake Station 79,937222.78,212369.95,420182.97,absurd,True
SPAM0080,Caltex Fake Station 80,63.38,21.25,180.24,invalid_relationship,True
SPAM0081,Shell Fake Station 81,788119.32,134247.73,302829.42,absurd,True
SPAM0082,Phoenix Fake Station 82,6740.91,8129.63,1185.38,typo_error,True
SPAM0083,Seaoil Fake Station 83,7.12,3.52,7.2,extremely_low,True
SPAM0084,Seaoil Fake Station 84,-163.26,-20.02,-275.08,negative,True
SPAM0085,Shell Fake Station 85,-104.28,-246.07,-369.0,negative,True
SPAM0086,Seaoil Fake Station 86,4295.56,5942.1,4169.94,extremely_high,True
SPAM0087,Shell Fake Station 87,-333.78,-471.31,-448.93,negative,True
SPAM0088,Shell Fake Station 88,-415.81,-309.54,-397.14,negative,True
